{
    {XMFLOAT3(0.0000000000000000f,0.8314695954322815f,0.5555702447891235f), colour},
    {XMFLOAT3(0.7681776285171509f,0.3181895017623901f,0.5555702447891235f), colour},
    {XMFLOAT3(0.9061273336410522f,0.1802399903535843f,0.3826834559440613f), colour},
    {XMFLOAT3(0.8154929876327515f,0.1622115671634674f,0.5555702447891235f), colour},
    {XMFLOAT3(0.5132799148559570f,0.2126074582338333f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.6935198903083801f,0.1379497051239014f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.6532814502716064f,0.2705980539321899f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.7681776285171509f,0.3181895017623901f,0.5555702447891235f), colour},
    {XMFLOAT3(0.6935198903083801f,0.1379497051239014f,0.7071067690849304f), colour},
    {XMFLOAT3(0.6532814502716064f,0.2705980539321899f,0.7071067690849304f), colour},
    {XMFLOAT3(0.7681776285171509f,0.3181895017623901f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.6935198903083801f,0.1379497051239014f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.8154929876327515f,0.1622115671634674f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.5132799148559570f,0.2126074582338333f,0.8314695954322815f), colour},
    {XMFLOAT3(0.6935198903083801f,0.1379497051239014f,0.7071067690849304f), colour},
    {XMFLOAT3(0.5448950529098511f,0.1083863154053688f,0.8314695954322815f), colour},
    {XMFLOAT3(0.7681776285171509f,0.3181895017623901f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.9061273336410522f,0.1802399903535843f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.8535532951354980f,0.3535534143447876f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.3535533547401428f,0.1464465856552124f,0.9238795042037964f), colour},
    {XMFLOAT3(0.5448950529098511f,0.1083863154053688f,0.8314695954322815f), colour},
    {XMFLOAT3(0.3753302395343781f,0.0746578127145767f,0.9238795042037964f), colour},
    {XMFLOAT3(0.9061273336410522f,0.3753301501274109f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.9061273336410522f,0.1802399903535843f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.9619396328926086f,0.1913416087627411f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.3535533547401428f,0.1464465856552124f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1913416683673859f,0.0380602143704891f,0.9807852506637573f), colour},
    {XMFLOAT3(0.1802399158477783f,0.0746578127145767f,0.9807852506637573f), colour},
    {XMFLOAT3(0.9238793849945068f,0.3826832175254822f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9619396328926086f,0.1913416087627411f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.9807850718498230f,0.1950901299715042f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.8154929876327515f,0.1622115671634674f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.7071067094802856f,0.0000000149011612f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.8314694166183472f,-0.0000000894069672f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.5448950529098511f,0.1083863154053688f,0.8314695954322815f), colour},
    {XMFLOAT3(0.7071067094802856f,0.0000000149011612f,0.7071067690849304f), colour},
    {XMFLOAT3(0.5555701255798340f,-0.0000000521540642f,0.8314695954322815f), colour},
    {XMFLOAT3(0.8154929876327515f,0.1622115671634674f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.9238794445991516f,0.0000000447034836f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.9061273336410522f,0.1802399903535843f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.5448950529098511f,0.1083863154053688f,0.8314695954322815f), colour},
    {XMFLOAT3(0.3826833963394165f,-0.0000000223517418f,0.9238795042037964f), colour},
    {XMFLOAT3(0.3753302395343781f,0.0746578127145767f,0.9238795042037964f), colour},
    {XMFLOAT3(0.9619396328926086f,0.1913416087627411f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.9238794445991516f,0.0000000447034836f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.9807851314544678f,-0.0000000894069672f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.3753302395343781f,0.0746578127145767f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1950902640819550f,-0.0000000111758709f,0.9807852506637573f), colour},
    {XMFLOAT3(0.1913416683673859f,0.0380602143704891f,0.9807852506637573f), colour},
    {XMFLOAT3(0.9807850718498230f,0.1950901299715042f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9807851314544678f,-0.0000000894069672f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.9999997019767761f,-0.0000001639127731f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.1913416683673859f,0.0380602143704891f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(0.1950902640819550f,-0.0000000111758709f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(0.1913416683673859f,0.0380602143704891f,0.9807852506637573f), colour},
    {XMFLOAT3(0.1950902640819550f,-0.0000000111758709f,0.9807852506637573f), colour},
    {XMFLOAT3(0.9807850718498230f,0.1950901299715042f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9807851314544678f,-0.0000000894069672f,0.1950903236865997f), colour},
    {XMFLOAT3(0.9619396328926086f,0.1913416087627411f,0.1950903236865997f), colour},
    {XMFLOAT3(0.3753302395343781f,0.0746578127145767f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.1950902640819550f,-0.0000000111758709f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.3826833963394165f,-0.0000000223517418f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.9619396328926086f,0.1913416087627411f,0.1950903236865997f), colour},
    {XMFLOAT3(0.9238794445991516f,0.0000000447034836f,0.3826834559440613f), colour},
    {XMFLOAT3(0.9061273336410522f,0.1802399903535843f,0.3826834559440613f), colour},
    {XMFLOAT3(0.3753302395343781f,0.0746578127145767f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.5555701255798340f,-0.0000000521540642f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.5448950529098511f,0.1083863154053688f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.8154929876327515f,0.1622115671634674f,0.5555702447891235f), colour},
    {XMFLOAT3(0.9238794445991516f,0.0000000447034836f,0.3826834559440613f), colour},
    {XMFLOAT3(0.8314694166183472f,-0.0000000894069672f,0.5555702447891235f), colour},
    {XMFLOAT3(0.5448950529098511f,0.1083863154053688f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.7071067094802856f,0.0000000149011612f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.6935198903083801f,0.1379497051239014f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.8154929876327515f,0.1622115671634674f,0.5555702447891235f), colour},
    {XMFLOAT3(0.7071067094802856f,0.0000000149011612f,0.7071067690849304f), colour},
    {XMFLOAT3(0.6935198903083801f,0.1379497051239014f,0.7071067690849304f), colour},
    {XMFLOAT3(0.9999997019767761f,-0.0000001639127731f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9619395732879639f,-0.1913417726755142f,0.1950903236865997f), colour},
    {XMFLOAT3(0.9807851314544678f,-0.0000000894069672f,0.1950903236865997f), colour},
    {XMFLOAT3(0.1950902640819550f,-0.0000000111758709f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.3753302395343781f,-0.0746578499674797f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.3826833963394165f,-0.0000000223517418f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.9807851314544678f,-0.0000000894069672f,0.1950903236865997f), colour},
    {XMFLOAT3(0.9061273336410522f,-0.1802399009466171f,0.3826834559440613f), colour},
    {XMFLOAT3(0.9238794445991516f,0.0000000447034836f,0.3826834559440613f), colour},
    {XMFLOAT3(0.3826833963394165f,-0.0000000223517418f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.5448949933052063f,-0.1083864048123360f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.5555701255798340f,-0.0000000521540642f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.8314694166183472f,-0.0000000894069672f,0.5555702447891235f), colour},
    {XMFLOAT3(0.9061273336410522f,-0.1802399009466171f,0.3826834559440613f), colour},
    {XMFLOAT3(0.8154929280281067f,-0.1622117310762405f,0.5555702447891235f), colour},
    {XMFLOAT3(0.5555701255798340f,-0.0000000521540642f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.6935198307037354f,-0.1379496604204178f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.7071067094802856f,0.0000000149011612f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.8314694166183472f,-0.0000000894069672f,0.5555702447891235f), colour},
    {XMFLOAT3(0.6935198307037354f,-0.1379496604204178f,0.7071067690849304f), colour},
    {XMFLOAT3(0.7071067094802856f,0.0000000149011612f,0.7071067690849304f), colour},
    {XMFLOAT3(0.8314694166183472f,-0.0000000894069672f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.6935198307037354f,-0.1379496604204178f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.8154929280281067f,-0.1622117310762405f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.5555701255798340f,-0.0000000521540642f,0.8314695954322815f), colour},
    {XMFLOAT3(0.6935198307037354f,-0.1379496604204178f,0.7071067690849304f), colour},
    {XMFLOAT3(0.5448949933052063f,-0.1083864048123360f,0.8314695954322815f), colour},
    {XMFLOAT3(0.8314694166183472f,-0.0000000894069672f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.9061273336410522f,-0.1802399009466171f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.9238794445991516f,0.0000000447034836f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.5555701255798340f,-0.0000000521540642f,0.8314695954322815f), colour},
    {XMFLOAT3(0.3753302395343781f,-0.0746578499674797f,0.9238795042037964f), colour},
    {XMFLOAT3(0.3826833963394165f,-0.0000000223517418f,0.9238795042037964f), colour},
    {XMFLOAT3(0.9807851314544678f,-0.0000000894069672f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.9061273336410522f,-0.1802399009466171f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.9619395732879639f,-0.1913417726755142f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.3826833963394165f,-0.0000000223517418f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1913416534662247f,-0.0380602329969406f,0.9807852506637573f), colour},
    {XMFLOAT3(0.1950902640819550f,-0.0000000111758709f,0.9807852506637573f), colour},
    {XMFLOAT3(0.9999997019767761f,-0.0000001639127731f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9619395732879639f,-0.1913417726755142f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.9807848930358887f,-0.1950904279947281f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.1950902640819550f,-0.0000000111758709f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(0.1913416534662247f,-0.0380602329969406f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(0.1950902640819550f,-0.0000000111758709f,0.9807852506637573f), colour},
    {XMFLOAT3(0.1913416534662247f,-0.0380602329969406f,0.9807852506637573f), colour},
    {XMFLOAT3(0.5448949933052063f,-0.1083864048123360f,0.8314695954322815f), colour},
    {XMFLOAT3(0.6532813906669617f,-0.2705979943275452f,0.7071067690849304f), colour},
    {XMFLOAT3(0.5132797956466675f,-0.2126075327396393f,0.8314695954322815f), colour},
    {XMFLOAT3(0.8154929280281067f,-0.1622117310762405f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.8535532951354980f,-0.3535532951354980f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.9061273336410522f,-0.1802399009466171f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.5448949933052063f,-0.1083864048123360f,0.8314695954322815f), colour},
    {XMFLOAT3(0.3535533547401428f,-0.1464466154575348f,0.9238795042037964f), colour},
    {XMFLOAT3(0.3753302395343781f,-0.0746578499674797f,0.9238795042037964f), colour},
    {XMFLOAT3(0.9619395732879639f,-0.1913417726755142f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.8535532951354980f,-0.3535532951354980f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.9061272144317627f,-0.3753302991390228f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.1913416534662247f,-0.0380602329969406f,0.9807852506637573f), colour},
    {XMFLOAT3(0.3535533547401428f,-0.1464466154575348f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1802398860454559f,-0.0746578201651573f,0.9807852506637573f), colour},
    {XMFLOAT3(0.9807848930358887f,-0.1950904279947281f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9061272144317627f,-0.3753302991390228f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.9238790869712830f,-0.3826834559440613f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.1913416534662247f,-0.0380602329969406f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(0.1802398860454559f,-0.0746578201651573f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(0.1913416534662247f,-0.0380602329969406f,0.9807852506637573f), colour},
    {XMFLOAT3(0.1802398860454559f,-0.0746578201651573f,0.9807852506637573f), colour},
    {XMFLOAT3(0.9807848930358887f,-0.1950904279947281f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.9061272144317627f,-0.3753302991390228f,0.1950903236865997f), colour},
    {XMFLOAT3(0.9619395732879639f,-0.1913417726755142f,0.1950903236865997f), colour},
    {XMFLOAT3(0.1913416534662247f,-0.0380602329969406f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.3535533547401428f,-0.1464466154575348f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.3753302395343781f,-0.0746578499674797f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.9619395732879639f,-0.1913417726755142f,0.1950903236865997f), colour},
    {XMFLOAT3(0.8535532951354980f,-0.3535532951354980f,0.3826834559440613f), colour},
    {XMFLOAT3(0.9061273336410522f,-0.1802399009466171f,0.3826834559440613f), colour},
    {XMFLOAT3(0.5448949933052063f,-0.1083864048123360f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.3535533547401428f,-0.1464466154575348f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.5132797956466675f,-0.2126075327396393f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.8154929280281067f,-0.1622117310762405f,0.5555702447891235f), colour},
    {XMFLOAT3(0.8535532951354980f,-0.3535532951354980f,0.3826834559440613f), colour},
    {XMFLOAT3(0.7681775093078613f,-0.3181896507740021f,0.5555702447891235f), colour},
    {XMFLOAT3(0.5448949933052063f,-0.1083864048123360f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.6532813906669617f,-0.2705979943275452f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.6935198307037354f,-0.1379496604204178f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.8154929280281067f,-0.1622117310762405f,0.5555702447891235f), colour},
    {XMFLOAT3(0.6532813906669617f,-0.2705979943275452f,0.7071067690849304f), colour},
    {XMFLOAT3(0.6935198307037354f,-0.1379496604204178f,0.7071067690849304f), colour},
    {XMFLOAT3(0.8154929280281067f,-0.1622117310762405f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.6532813906669617f,-0.2705979943275452f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.7681775093078613f,-0.3181896507740021f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.9061272144317627f,-0.3753302991390228f,0.1950903236865997f), colour},
    {XMFLOAT3(0.7681776285171509f,-0.5132798552513123f,0.3826834559440613f), colour},
    {XMFLOAT3(0.8535532951354980f,-0.3535532951354980f,0.3826834559440613f), colour},
    {XMFLOAT3(0.5132797956466675f,-0.2126075327396393f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.3181895911693573f,-0.2126075178384781f,-0.9238795042037964f), colour},
    {XMFLOAT3(0.4619395732879639f,-0.3086582422256470f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.7681775093078613f,-0.3181896507740021f,0.5555702447891235f), colour},
    {XMFLOAT3(0.7681776285171509f,-0.5132798552513123f,0.3826834559440613f), colour},
    {XMFLOAT3(0.6913414597511292f,-0.4619396924972534f,0.5555702447891235f), colour},
    {XMFLOAT3(0.5132797956466675f,-0.2126075327396393f,-0.8314695954322815f), colour},
    {XMFLOAT3(0.5879377126693726f,-0.3928474187850952f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.6532813906669617f,-0.2705979943275452f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.7681775093078613f,-0.3181896507740021f,0.5555702447891235f), colour},
    {XMFLOAT3(0.5879377126693726f,-0.3928474187850952f,0.7071067690849304f), colour},
    {XMFLOAT3(0.6532813906669617f,-0.2705979943275452f,0.7071067690849304f), colour},
    {XMFLOAT3(0.7681775093078613f,-0.3181896507740021f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.5879377126693726f,-0.3928474187850952f,-0.7071067690849304f), colour},
    {XMFLOAT3(0.6913414597511292f,-0.4619396924972534f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.5132797956466675f,-0.2126075327396393f,0.8314695954322815f), colour},
    {XMFLOAT3(0.5879377126693726f,-0.3928474187850952f,0.7071067690849304f), colour},
    {XMFLOAT3(0.4619395732879639f,-0.3086582422256470f,0.8314695954322815f), colour},
    {XMFLOAT3(0.7681775093078613f,-0.3181896507740021f,-0.5555702447891235f), colour},
    {XMFLOAT3(0.7681776285171509f,-0.5132798552513123f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.8535532951354980f,-0.3535532951354980f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.5132797956466675f,-0.2126075327396393f,0.8314695954322815f), colour},
    {XMFLOAT3(0.3181895911693573f,-0.2126075178384781f,0.9238795042037964f), colour},
    {XMFLOAT3(0.3535533547401428f,-0.1464466154575348f,0.9238795042037964f), colour},
    {XMFLOAT3(0.9061272144317627f,-0.3753302991390228f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.7681776285171509f,-0.5132798552513123f,-0.3826834559440613f), colour},
    {XMFLOAT3(0.8154929280281067f,-0.5448950529098511f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.3535533547401428f,-0.1464466154575348f,0.9238795042037964f), colour},
    {XMFLOAT3(0.1622115969657898f,-0.1083863377571106f,0.9807852506637573f), colour},
    {XMFLOAT3(0.1802398860454559f,-0.0746578201651573f,0.9807852506637573f), colour},
    {XMFLOAT3(0.9238790869712830f,-0.3826834559440613f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.8154929280281067f,-0.5448950529098511f,-0.1950903236865997f), colour},
    {XMFLOAT3(0.8314691185951233f,-0.5555701851844788f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.1802398860454559f,-0.0746578201651573f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,-1.0000000000000000f), colour},
    {XMFLOAT3(0.1622115969657898f,-0.1083863377571106f,-0.9807852506637573f), colour},
    {XMFLOAT3(0.0000000000000000f,0.0000000000000000f,1.0000000000000000f), colour},
    {XMFLOAT3(0.1802398860454559f,-0.0746578201651573f,0.9807852506637573f), colour},
    {XMFLOAT3(0.1622115969657898f,-0.1083863377571106f,0.9807852506637573f), colour},
    {XMFLOAT3(0.9238790869712830f,-0.3826834559440613f,-0.0000000000000000f), colour},
    {XMFLOAT3(0.8154929280281067f,-0.5448950529098511f,0.1950903236865997f), colour},
    {XMFLOAT3(0.9061272144317627f,-0.3753302991390228f,0.1950903236865997f), colour},
